BlockRealMatrix{{0.9940842693,0.9352489504,0.9854415479,0.9835285505,0.9794674694,0.9990001547,0.9994171884,0.9853391527,0.9829982938,0.9770561061,0.9999999681,0.9997734118,0.9579264153,0.9951638519,0.9345307685,0.9634405121,0.9528136639,0.9980757089,0.9997463481,0.9922157468,0.9948012987,0.9211145288,0.9907940591,0.9995764796,0.9711043545,0.9944227303,0.9963431067,0.653021724,0.941343248,0.8335002683,0.9066158556,0.9460278592,0.9985697533,0.989795277,0.9743702644,0.9954300765,0.9989747559,0.9994207391,0.955035141,0.9845316168,0.9289411219,0.8935155265,0.9559405039,0.9623323274,0.9627610858,0.9794155403,0.9999981089,0.9998671123,0.9697016623,0.8992510728,0.9995677742,0.7876213923,0.9977425152,0.9996474521,0.9996474521,0.997295604,0.9717963655,0.8796270184,0.9635061862,0.9294573703,0.978661669,0.9841945753,0.9641317016,0.9997443462,0.8348021575,0.9603608454,0.99859563,0.9869611783,0.9849644814,0.8805541567,0.9478187181,0.9999193103,0.9778024722,0.9984267859,0.9762191837,1.0,0.9655535164,0.9793558269,0.9670726035,0.9943079013,0.9982624345,0.9989216695,0.9936197008,0.956111073,0.9998925158,0.9687222013,0.9913419476,0.9716434314,0.9521663022,0.9998503595,0.9228401871}}
BlockRealMatrix{{0.9881027773,0.9951428975,0.9957351174,0.9026167384,0.893270431,0.9762210042,0.9561083736,0.9957904054,0.9969148367,0.8879810536,0.9656191966,0.9708736388,0.9996115428,0.9864435514,0.9949416743,0.8605387632,0.8410059845,0.9798300373,0.9711689228,0.9256339315,0.9340359506,0.9906808423,0.9918905914,0.9575724027,0.9997524082,0.9876115365,0.9842551066,0.8275905202,0.8211111093,0.6610211446,0.7655910028,0.8291120538,0.9780842305,0.9186220205,0.9993396976,0.93629323,0.9527839442,0.9738495256,0.9992862695,0.9050283042,0.9932772428,0.7458968124,0.846625944,0.8584400233,0.8592501045,0.9982015523,0.9650456468,0.9696670811,0.9998647953,0.9820970556,0.9574865873,0.920818112,0.9458996038,0.9721218817,0.9721218817,0.9820659456,0.8769595467,0.9730969155,0.9999699177,0.9934379735,0.8914838239,0.9963722812,0.9999853663,0.9711900672,0.9493017858,0.9998143687,0.9779828822,0.994845965,0.9060837694,0.7268993766,0.8322139407,0.9687810531,0.9986409667,0.9786244141,0.9990005302,0.9655535164,1.0,0.8930216952,0.9999825789,0.9323340454,0.9792082604,0.9765929364,0.930046479,0.8469353143,0.969264699,0.8707839595,0.9913600003,0.9996993393,0.8398541317,0.9699103337,0.9912779717}}
BlockRealMatrix{{0.9516070601,0.8443844458,0.9307305096,0.9997625051,0.9999998471,0.969339431,0.9856854821,0.9305104697,0.9255885138,0.9999386228,0.9793047471,0.9748309323,0.8801327004,0.9547631513,0.8432987016,0.9977099512,0.9945055723,0.964936905,0.9745547308,0.9969054104,0.9948497834,0.8234059316,0.9429741482,0.9848236163,0.9028139986,0.9525740432,0.9585027536,0.4864491209,0.9901235767,0.9279817114,0.9731955582,0.9920097717,0.9671475925,0.9981666136,0.908782883,0.9941836277,0.9875029466,0.9719091349,0.8753850479,0.999623807,0.8349246653,0.9658387859,0.9955473679,0.9974238274,0.9975360242,0.9183926765,0.9797471026,0.9759303166,0.9003007875,0.7922623849,0.9848752277,0.6468087013,0.9907200404,0.973643373,0.973643373,0.961850744,0.9994043344,0.7653152463,0.8895042874,0.8356926306,0.9999942,0.9280789286,0.8905740904,0.9745348422,0.7062780121,0.8841853838,0.9672710793,0.9340494028,0.9995524751,0.9581810539,0.9926972436,0.9767089155,0.9152615723,0.966480686,0.9122440042,0.9793558269,0.8930216952,1.0,0.895662431,0.9953186232,0.9657428766,0.9689147526,0.9959055385,0.9956020214,0.9762868477,0.9988852876,0.9443338977,0.9037875385,0.9942808202,0.9757123687,0.8259265012}}
BlockRealMatrix{{0.9889933685,0.9945444943,0.9962623427,0.9051418003,0.8959082469,0.9774835698,0.9578212852,0.9963140959,0.9973607767,0.8906801156,0.9671368432,0.9722709643,0.9994296176,0.9873950044,0.9943313903,0.8635305158,0.8441848437,0.9809925189,0.9725591615,0.9278515049,0.9361279975,0.9898596142,0.9926235127,0.9592568351,0.9998663343,0.988520574,0.9852812833,0.8242627294,0.8244658764,0.6654388182,0.7693750322,0.8323977031,0.979296189,0.9209383929,0.9995367573,0.9383500591,0.9545596936,0.9751736169,0.9990458864,0.907523257,0.9925766444,0.7498153762,0.8497525408,0.8614526431,0.862254693,0.9985380124,0.966575824,0.9710929809,0.999944438,0.9809680225,0.9591727034,0.9185000647,0.9477983105,0.9734889873,0.9734889873,0.9831617178,0.8797808932,0.9717200048,0.9999067127,0.9927455627,0.8941425243,0.996857252,0.9999360124,0.972579797,0.94742964,0.999683222,0.9791976493,0.9954271538,0.908565405,0.7309403536,0.8354722194,0.9702275596,0.9989312022,0.9798212882,0.9992469671,0.9670726035,0.9999825789,0.895662431,1.0,0.9344522068,0.9803886078,0.9778455685,0.9321991741,0.8500589989,0.9706999957,0.873670943,0.9921169814,0.9998266576,0.8430435552,0.9713305212,0.9904828003}}
BlockRealMatrix{{0.9768538477,0.8922095501,0.9617181462,0.997188487,0.9953719205,0.9885504782,0.9973654474,0.9615532123,0.9578397776,0.9941867422,0.9942809633,0.9918146116,0.9218939604,0.979033506,0.8912939091,0.9865022494,0.9797324503,0.9857880297,0.9916560934,0.9998360642,0.9999887873,0.8743944427,0.9707305656,0.9969873398,0.9401492525,0.9775253427,0.9815683726,0.5686140985,0.9719386379,0.887623942,0.9464126362,0.9751725845,0.9871894356,0.999343549,0.9448567767,0.9999383019,0.9981118522,0.99010599,0.9180092347,0.9975949637,0.8842076788,0.9362716104,0.9817765425,0.9858216014,0.9860857331,0.9523340708,0.9945132284,0.9924388682,0.9381539562,0.8475262443,0.9970103807,0.7174895733,0.9992183463,0.9911284567,0.9911284567,0.9837884145,0.9913903725,0.8239405548,0.929501252,0.8848592794,0.9949836789,0.9597243706,0.9303641856,0.9916446535,0.7713921287,0.9251939618,0.9872668943,0.9641940066,0.9977643255,0.9260383951,0.9763911694,0.9928742041,0.9499125152,0.9867695717,0.9475650396,0.9943079013,0.9323340454,0.9953186232,0.9344522068,1.0,0.9863021126,0.9882891162,0.9999803089,0.9818869005,0.9926389323,0.9896469928,0.9717092078,0.9409201208,0.9793044761,0.9923159837,0.8765480324}}
BlockRealMatrix{{0.9987568771,0.9544826635,0.9937473244,0.9711688109,0.9658862414,0.9998986534,0.9956691698,0.9936800166,0.9921096974,0.9628085172,0.9982772832,0.999290553,0.9731741434,0.9992227883,0.9538771951,0.9459792467,0.933271175,0.9999952318,0.9993363225,0.9831537777,0.9870721741,0.9424529007,0.9970495726,0.9961248913,0.9834796696,0.9989095001,0.9996465604,0.6965129859,0.9198234527,0.7994950269,0.8801768929,0.9252874671,0.999985046,0.9796788776,0.9859323387,0.9880735466,0.9945714122,0.9996895111,0.970846423,0.9724969206,0.9491425432,0.8655039232,0.9369815525,0.9446400269,0.9451577373,0.9896079373,0.9981459505,0.9990903716,0.9824115702,0.9234641342,0.9960986712,0.822559819,0.9920517539,0.9994750247,0.9994750247,0.9998933884,0.9562121058,0.9061269378,0.9776053331,0.9495814128,0.9648534468,0.9929194636,0.9780964883,0.99933955,0.8657925915,0.9751179754,0.9999822689,0.9947306874,0.9730734008,0.8510970709,0.9273860728,0.9989304201,0.9884498842,0.9999959148,0.9872969648,0.9982624345,0.9792082604,0.9657428766,0.9803886078,0.9863021126,1.0,0.9999216916,0.985247555,0.937184588,0.9990190549,0.95241697,0.9973565558,0.9838879206,0.9325056438,0.9991323967,0.9439334606}}
BlockRealMatrix{{0.9980548629,0.9506752896,0.9922722412,0.9740761074,0.969051422,0.9999985166,0.9967546311,0.992197462,0.990463039,0.9661143247,0.9989333622,0.9996836122,0.9702187472,0.9986512411,0.9500457071,0.9499626826,0.9376929267,0.9998782779,0.9997139267,0.9853641777,0.9890006437,0.938195042,0.9960108845,0.9971475292,0.9811373126,0.9982469985,0.9992355859,0.6874787965,0.9246612354,0.806949488,0.8860478828,0.9299613086,0.9999751776,0.9821122073,0.9837634109,0.9899231755,0.9957957323,0.9999230549,0.9677706625,0.9753355705,0.9451280949,0.871704645,0.9412804512,0.9486721406,0.9491711099,0.9877309702,0.9988294889,0.9995457873,0.9799978419,0.9185902285,0.9971250212,0.815378725,0.9935487634,0.9998022081,0.9998022081,0.9996323557,0.9597998779,0.9007623088,0.9748951608,0.9455835258,0.9680665361,0.9913551288,0.9754149943,0.9997160446,0.8594625408,0.9722673375,0.9999784852,0.9933697826,0.9758817171,0.8576005961,0.9319951652,0.9994308456,0.9864759443,0.9999533778,0.9852312879,0.9989216695,0.9765929364,0.9689147526,0.9778455685,0.9882891162,0.9999216916,1.0,0.987312059,0.9414766505,0.9994949913,0.9561567588,0.9963691203,0.9815734671,0.9369522699,0.9995753414,0.9397280864}}
BlockRealMatrix{{0.9754922347,0.8893578318,0.9599794688,0.9976390999,0.9959553803,0.9875840996,0.9968905789,0.9598109099,0.9560179485,0.994842845,0.9935911875,0.9909937872,0.9194444149,0.9777359138,0.8884308854,0.9875104221,0.9809702064,0.9847143732,0.9908275826,0.9999300035,0.9999393786,0.8713322553,0.969204258,0.9964809527,0.9379922836,0.976183107,0.9803497262,0.5634406514,0.9733957126,0.890496762,0.948420734,0.9765430671,0.9861687254,0.9995512198,0.9427830479,0.9998489025,0.9977067413,0.9892059066,0.9155025538,0.9980102932,0.8812590216,0.9384576109,0.9829497991,0.9868551976,0.9871095391,0.950400934,0.9938371602,0.991649072,0.9359627911,0.8441788143,0.9965058552,0.7131041279,0.9989505942,0.9902748804,0.9902748804,0.9826436386,0.9921925606,0.8203681562,0.9271684273,0.8819183631,0.9955918708,0.9579424142,0.9280450386,0.9908155909,0.767383464,0.9227942271,0.9862491948,0.9625107724,0.9981640746,0.9283887164,0.9777275125,0.9921068202,0.947932618,0.9857327012,0.9455409649,0.9936197008,0.930046479,0.9959055385,0.9321991741,0.9999803089,0.985247555,0.987312059,1.0,0.9830565715,0.9918593526,0.990528183,0.9702079243,0.9387765308,0.9805553061,0.99151998,0.8735102858}}
BlockRealMatrix{{0.9186313126,0.7904810282,0.8923765464,0.9933239278,0.9955500591,0.9420558413,0.9655559136,0.8921050572,0.8860556296,0.9965788616,0.9560370484,0.9496573209,0.8317876967,0.9227056852,0.7892401002,0.9996585831,0.9999388982,0.9361028828,0.9492695138,0.9851565328,0.9809786595,0.7666235955,0.907642889,0.9642328291,0.85855657,0.9198760799,0.927579655,0.4024575416,0.9989032274,0.9588093847,0.9904607365,0.9994661548,0.939078275,0.9881063938,0.8656947892,0.9797216702,0.9683953454,0.9455856674,0.8262460092,0.992658016,0.7796925864,0.9858685564,0.9999998309,0.9997574394,0.9997213588,0.8772858024,0.9566790975,0.951207436,0.8555637873,0.731614127,0.9643116735,0.5725160472,0.9736295547,0.9479943484,0.9479943484,0.9319910801,0.9982420454,0.7016494362,0.8427857216,0.7805664849,0.9959153218,0.8891110305,0.8440464893,0.9492416134,0.636849964,0.8365337616,0.9392452746,0.8964829579,0.9923540104,0.9807757393,0.9996326612,0.9523118117,0.873494892,0.9381778626,0.8698547489,0.956111073,0.8469353143,0.9956020214,0.8500589989,0.9818869005,0.937184588,0.9414766505,0.9830565715,1.0,0.951712449,0.9989144165,0.9093599058,0.8597178657,0.9999131433,0.950899288,0.7694773656}}
BlockRealMatrix{{0.9955698187,0.9403384267,0.9878282812,0.980772746,0.9764064196,0.9995482414,0.9988092815,0.987734583,0.9855846864,0.9738284715,0.9998961865,0.9999780454,0.9620314806,0.9964970605,0.9396480565,0.9594088395,0.9482606969,0.9988775427,0.999969095,0.9902833033,0.9932013285,0.9267230869,0.9926723924,0.9990423811,0.9744989976,0.9958621501,0.9974887221,0.6640551911,0.9362945689,0.8253099745,0.9003319265,0.9411746301,0.9992462869,0.9875996877,0.9775636209,0.9939230181,0.9982036498,0.9998122761,0.9592794884,0.9818570142,0.9342693307,0.8868360432,0.9515337463,0.9582428095,0.9586938399,0.9822697378,0.9998621115,0.9999986538,0.9731791019,0.905567798,0.999029315,0.7965704997,0.9966506783,0.9999292852,0.9999292852,0.9982659468,0.9682344368,0.8865063762,0.9673272784,0.9347664937,0.9755438775,0.9866851853,0.967919566,0.9999683936,0.8427842668,0.9643446327,0.9992650425,0.9892149731,0.9823257534,0.8735108034,0.9430426432,0.9999980825,0.9807693608,0.99914155,0.9792926408,0.9998925158,0.969264699,0.9762868477,0.9706999957,0.9926389323,0.9990190549,0.9994949913,0.9918593526,0.951712449,1.0,0.9649798845,0.9931605176,0.975005698,0.9475837225,0.9999965204,0.9283883213}}
BlockRealMatrix{{0.9360397955,0.8181544379,0.9124303745,0.9976193505,0.9988590297,0.9566597579,0.9766284514,0.9121841689,0.9066887023,0.9993469614,0.9686595042,0.9632204451,0.8567427357,0.9396620497,0.8169893068,0.9997905343,0.9983384324,0.9514711791,0.9628877056,0.9920834496,0.988956239,0.7957022425,0.926210523,0.9755332458,0.8815085867,0.9371478084,0.9439773352,0.4446646433,0.9956376977,0.9445365641,0.982966574,0.9968592253,0.9540696069,0.9941968926,0.8880732282,0.9879916509,0.9789628481,0.959716061,0.8515897706,0.9972148566,0.8080147775,0.9769946737,0.9988871554,0.9996980724,0.9997356813,0.8986918663,0.9692029649,0.9645481463,0.87875097,0.7625765066,0.9755986357,0.6100877441,0.9831998332,0.9617920352,0.9617920352,0.9478648373,0.9999193079,0.7340792614,0.8669441439,0.8088369642,0.9990402639,0.9094665348,0.868111345,0.9628637583,0.6720736375,0.8611492509,0.9542151542,0.9161497235,0.9970262106,0.9706208723,0.9972849595,0.9654917493,0.8952248626,0.9532843112,0.8918902793,0.9687222013,0.8707839595,0.9988852876,0.873670943,0.9896469928,0.95241697,0.9561567588,0.990528183,0.9989144165,0.9649798845,1.0,0.9277517835,0.8825778019,0.9982136999,0.96428451,0.7983934751}}
BlockRealMatrix{{0.9997387311,0.9736324507,0.9992333977,0.9512792602,0.9445156949,0.9962209987,0.9862819037,0.9992096799,0.9985970678,0.9406309778,0.9913750753,0.9939123873,0.9873191522,0.9994456632,0.9731688729,0.9199193082,0.9047055974,0.9975761911,0.994047752,0.9672735122,0.9728167523,0.9642556246,0.9999915585,0.9871009871,0.9940332381,0.9996614573,0.9989357834,0.7468106519,0.8888839214,0.7537349706,0.8433610422,0.8952829057,0.9969442625,0.9625149723,0.9954713201,0.9742727972,0.9843812857,0.9952363097,0.9856975194,0.9530018408,0.9695112185,0.826818997,0.9091178061,0.9183015969,0.9189265208,0.997440309,0.9910847109,0.9933507635,0.9933828539,0.9489026649,0.9870532942,0.8617072779,0.9802861075,0.9944787847,0.9944787847,0.9983112337,0.9324178216,0.934468486,0.9903127605,0.969852568,0.9432079254,0.9989263269,0.9906358787,0.9940574128,0.8998646644,0.9886486998,0.9969061641,0.9995507558,0.9537526613,0.8106986005,0.8977509655,0.9929299653,0.9968489002,0.9971447824,0.9962322086,0.9913419476,0.9913600003,0.9443338977,0.9921169814,0.9717092078,0.9973565558,0.9963691203,0.9702079243,0.9093599058,0.9931605176,0.9277517835,1.0,0.994278207,0.9037980094,0.9934650695,0.9654268552}}
BlockRealMatrix{{0.991576749,0.9924299246,0.9976979113,0.9128998777,0.9040240881,0.9812428838,0.9630055987,0.9977385031,0.9985396994,0.8989903372,0.9717031127,0.9764565369,0.9986276144,0.9901707239,0.9921793938,0.872770159,0.8540190873,0.9844353407,0.9767223146,0.9346344974,0.9425131567,0.987043265,0.9947087318,0.9643509898,0.9999974252,0.9911622471,0.9882931838,0.8135778211,0.8348594818,0.6792214172,0.7811352214,0.8425714819,0.9828954612,0.9280346019,0.9999301487,0.944623625,0.9599429587,0.9791275266,0.9980595795,0.9151858185,0.9901401728,0.7620043879,0.8594206639,0.8707585812,0.871535115,0.9993713373,0.9711817462,0.9753689534,0.9999673719,0.9771828049,0.964272188,0.9109786414,0.9535709592,0.9775789603,0.9775789603,0.9863936248,0.8884793202,0.9671550264,0.9994790758,0.9903348786,0.9023246438,0.9981594028,0.9995520587,0.9767413401,0.9413081041,0.9990413298,0.9828058032,0.9970331284,0.9161857225,0.7435197981,0.845558962,0.9745687283,0.999618633,0.9833728601,0.9997961736,0.9716434314,0.9996993393,0.9037875385,0.9998266576,0.9409201208,0.9838879206,0.9815734671,0.9387765308,0.8597178657,0.975005698,0.8825778019,0.994278207,1.0,0.8529113819,0.9755884213,0.9877484985}}
BlockRealMatrix{{0.9133439948,0.7823399492,0.8863511264,0.9917172551,0.9942216058,0.9375527894,0.9620427344,0.8860725905,0.8798688145,0.9954030315,0.9520891019,0.945445745,0.8243994506,0.9175446798,0.781078065,0.9992273843,0.9999977411,0.9313859106,0.9450425105,0.9828085503,0.9783350593,0.758094333,0.9020319424,0.9606556975,0.8517244914,0.9146269635,0.9225747976,0.3903573311,0.9994335743,0.9624698179,0.9921908155,0.9998099424,0.9344667848,0.9859938964,0.8590221804,0.9769958363,0.9650239369,0.9412151983,0.8187499655,0.9909776427,0.7713721986,0.9879908086,0.9999206394,0.9993803311,0.9993234158,0.8708837404,0.9527587916,0.9470581768,0.8486663525,0.7225656944,0.9607383175,0.5616603272,0.9705382283,0.9437170629,0.9437170629,0.927132718,0.9973741902,0.6921976257,0.8356185287,0.7722603835,0.9946387918,0.8830015438,0.8369052725,0.9450135026,0.6266332219,0.8292397143,0.9346397882,0.8905654314,0.9906411182,0.9832624265,0.9999030399,0.9482076048,0.8670026808,0.9335341573,0.86327752,0.9521663022,0.8398541317,0.9942808202,0.8430435552,0.9793044761,0.9325056438,0.9369522699,0.9805553061,0.9999131433,0.9475837225,0.9982136999,0.9037980094,0.8529113819,1.0,0.9467375565,0.7609929653}}
BlockRealMatrix{{0.9958143952,0.9412327176,0.9882351842,0.9802545141,0.9758333645,0.9996240496,0.9986771089,0.9881430531,0.9860275654,0.9732255017,0.9998546962,0.9999920464,0.9627481515,0.9967142053,0.9405473673,0.9586615284,0.9474198437,0.9989990229,0.9999863553,0.9899130015,0.992890782,0.9277110867,0.9929877086,0.9989234835,0.9750875579,0.9960984199,0.9976720906,0.6660252879,0.9353647954,0.8238174633,0.8991807153,0.9402799125,0.9993452135,0.9871820995,0.9781158938,0.9936291728,0.9980421265,0.9998599104,0.9600212832,0.9813533682,0.9352067152,0.8856139679,0.9507191259,0.9574851169,0.9579401443,0.9827608785,0.9998148255,0.9999995028,0.9737825898,0.9066837011,0.998909633,0.7981625341,0.9964314815,0.9999571778,0.9999571778,0.9984177608,0.9675714452,0.8877239485,0.9679927333,0.9357004328,0.9749606327,0.987110805,0.9685790287,0.999985888,0.8442012549,0.9650394294,0.9993626873,0.989597925,0.9818285515,0.8722235611,0.9421617653,0.9999894368,0.9812808122,0.9992473578,0.9798233008,0.9998503595,0.9699103337,0.9757123687,0.9713305212,0.9923159837,0.9991323967,0.9995753414,0.99151998,0.950899288,0.9999965204,0.96428451,0.9934650695,0.9755884213,0.9467375565,1.0,0.9293654111}}
BlockRealMatrix{{0.9592162365,0.999436529,0.9748917964,0.8380167382,0.8262381626,0.9391377609,0.9091536406,0.9750255006,0.9778755973,0.8196295514,0.9229374301,0.9308303723,0.9945658871,0.9562132861,0.9995023992,0.7859024764,0.7623701892,0.9449484546,0.9312811909,0.8676894238,0.8788174831,0.9999900706,0.9664897868,0.9112401784,0.988100087,0.9583176257,0.9523764466,0.8943489108,0.738729135,0.5563665648,0.6741308666,0.7482003546,0.9421138995,0.8585355434,0.9858350393,0.8818404918,0.9044565408,0.9354142242,0.9955487463,0.8410785701,0.9998695547,0.6516124016,0.7691057913,0.7833569637,0.7843389776,0.9815949163,0.9220893412,0.9289968373,0.988976886,0.9983567559,0.9111175542,0.9641828782,0.8948896934,0.9327419529,0.9327419529,0.9486533945,0.805978257,0.9949729043,0.9922703664,0.9998460178,0.824001552,0.9764665586,0.9919764259,0.9313135051,0.9824515318,0.993633149,0.9419507667,0.9728059184,0.8424217484,0.6300549688,0.7518850757,0.9276588053,0.9830623673,0.9429859477,0.9843965316,0.9228401871,0.9912779717,0.8259265012,0.9904828003,0.8765480324,0.9439334606,0.9397280864,0.8735102858,0.7694773656,0.9283883213,0.7983934751,0.9654268552,0.9877484985,0.7609929653,0.9293654111,1.0}}

BlockRealMatrix{{1.0,0.9784490998,0.9981418347,0.951614233,0.9347067894,0.9997882388,0.986123133,0.9996738523,0.998221847,0.9423468788,0.9953820801,0.9899663703,0.9818900316,0.9906052864,0.9752912403,0.9210105882,0.9080478139,0.9992960806,0.9957849919,0.9664373865,0.978284145,0.9999994905,0.9860172273,0.9912767337,0.9998561527,0.9982981559,0.7358619601,0.9114428815,0.7678633398,0.8484760655,0.8786637965,0.9970104446,0.969900802,0.998764156,0.9752930113,0.9883277451,0.9873638448,0.9899776889,0.9619869041,0.9682784741,0.8315429625,0.922874129,0.9238694131,0.9279680291,0.9946310494,0.990052777,0.9912585738,0.9964253925,0.9462658905,0.9448412324,0.8695676777,0.9629510967,0.9986159212,0.9986159212,0.9977618353,0.9833593975,0.9336243121,0.9884601797,0.9652218814,0.946175776,0.9992820183,0.9891803737,0.9880418102,0.9489364626,0.9944417721,0.9972267249,0.9951954517,0.960241285,0.7961879743,0.9019459663,0.9780693784,0.998054173,0.9995127263,0.9911230039,0.9903770941,0.9964677204,0.9467649085,0.9761663434,0.9716404417,0.9977955289,0.9991410858,0.9769278607,0.9247847487,0.9679184042,0.9259038263,0.9999764616,0.9925211689,0.9085659456,0.9964305233,0.9463437533}}
BlockRealMatrix{{0.0,1.0,0.9892130028,0.8676532661,0.8411730418,0.9824911333,0.9305910444,0.9834032734,0.9890176665,0.8529397425,0.9541094347,0.9394542728,0.9998489604,0.9410191392,0.9998908308,0.8207270917,0.8019875886,0.9700140349,0.9553861822,0.8925625138,0.9144027999,0.9786570471,0.9303577767,0.997128338,0.974806117,0.9647423045,0.8598231246,0.8068457397,0.6190360544,0.7209101398,0.761141883,0.9595692728,0.898718622,0.9875024975,0.9086581885,0.9355714492,0.9333631537,0.9978038308,0.884864217,0.9990071326,0.69892646,0.8234664142,0.8249345542,0.8310196444,0.9945642124,0.9396640921,0.9426533605,0.9923951184,0.9926491413,0.8568482566,0.95279441,0.8865137178,0.9662345891,0.9662345891,0.9624517341,0.9246542395,0.987478994,0.9984369918,0.9984031044,0.858954281,0.9699233114,0.9981553726,0.9349109973,0.9936262801,0.9947513808,0.9603680173,0.9939649748,0.8819016313,0.6540938824,0.7933365347,0.913983882,0.9894203154,0.9715270187,0.9972156144,0.9404566212,0.9923331331,0.8598874112,0.9999418961,0.9018738619,0.9625889095,0.9690522827,0.9117746019,0.8262879824,0.8951757009,0.8279469392,0.97700931,0.9963379986,0.8027268684,0.9575254594,0.9926782627}}
BlockRealMatrix{{0.0,0.0,1.0,0.9311214373,0.9113130181,0.999184389,0.9741748624,0.9993724093,0.9999991188,0.9202052361,0.9876833617,0.9795167682,0.9916094548,0.9804318025,0.9869405785,0.8955633557,0.8808375538,0.995153333,0.9883459507,0.9489876599,0.9638367738,0.9982028372,0.9740308962,0.9974656128,0.9969647664,0.9928897424,0.775754529,0.8846796509,0.7274017599,0.8146514504,0.8479389941,0.9904497004,0.9532612626,0.9999367198,0.9600196414,0.9772085176,0.9758730651,0.9967433944,0.9435587341,0.9817048956,0.7961517309,0.8976937228,0.8988330239,0.9035362856,0.9990885317,0.9796399821,0.9813774981,0.9997213658,0.9642127993,0.9231281277,0.8980416247,0.9447294971,0.9935555316,0.9935555316,0.9918333393,0.970462333,0.95371909,0.9958537039,0.9793582807,0.9246963379,0.9951165852,0.9962815108,0.976810778,0.9663956708,0.9990094892,0.9908388359,0.9993120916,0.9414461379,0.7578408183,0.8739559844,0.9635607966,0.9999989888,0.9957534954,0.9973823104,0.9801039255,0.9997331021,0.9253896339,0.9875764522,0.955426468,0.9918977214,0.9947595714,0.9620990504,0.8998817582,0.9508094405,0.9011651882,0.9977002632,0.9981152001,0.8814232773,0.9894351831,0.9642766293}}
BlockRealMatrix{{0.0,0.0,0.0,1.0,0.9986990826,0.9450890217,0.9894245971,0.9434561641,0.9316047853,0.9995832537,0.9767177182,0.9854878765,0.8761629122,0.9846973897,0.8602124269,0.9961498086,0.9928269051,0.9624724229,0.9757877721,0.9986204126,0.9946416616,0.9513035394,0.989516752,0.9028124748,0.9566893651,0.9679150571,0.492177418,0.9937714556,0.9275672052,0.9700529025,0.9828643192,0.9725130776,0.9977979099,0.9351653956,0.9959889072,0.9873209023,0.9882864615,0.8986794457,0.9993613962,0.8446426269,0.9619984562,0.9965600767,0.9967715791,0.9975841634,0.9147047208,0.9853836688,0.9838382913,0.9222530733,0.801103997,0.9997723665,0.6757463637,0.9992281378,0.9664593389,0.9664593389,0.9700325586,0.9916053804,0.7783605645,0.8940834092,0.8381820597,0.9998514196,0.9625735791,0.8962365542,0.9876153285,0.8060798643,0.9139704466,0.9718451344,0.916955439,0.9995673126,0.9435925793,0.9910097217,0.9947479923,0.9306018485,0.9607424304,0.9023124487,0.9849850999,0.9224472344,0.9998812154,0.8622434525,0.9972908891,0.9699095399,0.9635305133,0.9952873601,0.9969613006,0.998297379,0.9971868927,0.9537002506,0.9069849324,0.992974237,0.9741583765,0.801248132}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,1.0,0.9271948239,0.9807412013,0.9253252303,0.9118587847,0.9997548662,0.9645079371,0.9755502285,0.85044438,0.9745299263,0.8330909209,0.9993241961,0.9976319044,0.9473822531,0.9633654971,0.9946437353,0.988076071,0.9343475236,0.980865362,0.8797098491,0.9406005919,0.953842834,0.4471492154,0.9981610114,0.9454138495,0.9811764818,0.9909849989,0.959374615,0.9931177149,0.9158870222,0.9901306437,0.977942227,0.979218946,0.8751451184,0.996239261,0.8162464585,0.9746704787,0.9994894849,0.9995689558,0.9998286851,0.8929078987,0.9754153631,0.9734278826,0.9013406279,0.7695420759,0.9995596903,0.637279627,0.9959251383,0.9521064112,0.9521064112,0.9563809461,0.9837221159,0.7453345678,0.8700811215,0.809281323,0.9994296738,0.9475015846,0.8724519571,0.9783302096,0.7748540523,0.8920900402,0.9585661784,0.8954174399,0.9967670878,0.9592488084,0.9965426587,0.9882346915,0.9107266044,0.9453453824,0.8791570249,0.9749005594,0.9015581722,0.999366377,0.8352948072,0.9922426208,0.9562330709,0.9486317672,0.9890479479,0.9996365011,0.994024357,0.9997117263,0.9371233977,0.8843292449,0.9977163324,0.9613738094,0.7696958631}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,1.0,0.9824979475,0.9999876955,0.999237115,0.9352609618,0.9931959133,0.9868489167,0.9855807516,0.9875813497,0.9796309922,0.9127994282,0.8992358503,0.9983124721,0.9936866913,0.9609460511,0.9738116979,0.9998085031,0.9823791438,0.9937790127,0.9992953899,0.9968866888,0.749640533,0.9027833014,0.7545178224,0.8374055171,0.8686526758,0.9952092742,0.9646845249,0.9995754261,0.9705403623,0.9849834626,0.98389368,0.992674235,0.956163276,0.973215471,0.8199362921,0.9147538571,0.9157981927,0.9201027153,0.9965499915,0.9869477899,0.9883336615,0.9979528131,0.9527204048,0.9379010794,0.8795455188,0.9571976329,0.9973221217,0.9973221217,0.9961745017,0.9794126339,0.9407989537,0.9913681232,0.9703973829,0.9393150923,0.9982907426,0.991989871,0.9846596499,0.9552273798,0.9963978643,0.9954840215,0.9969995184,0.9542929946,0.7835683221,0.8928681361,0.9735761699,0.9991259547,0.9986587301,0.9936490038,0.9873193968,0.9979848272,0.9399396481,0.980425666,0.9665686111,0.9962185735,0.998076776,0.9723260292,0.9167589606,0.9625427678,0.917934009,0.9996235115,0.9948230718,0.8997770247,0.994482339,0.9527935608}}
